User-agent: *
Allow: /
Allow: /gallery
Allow: /about
Allow: /pricing
Allow: /contact
Allow: /blog
Allow: /terms
Allow: /privacy
Allow: /sitemap

# Disallow admin and auth pages
Disallow: /admin/
Disallow: /sadmin/
Disallow: /api/
Disallow: /contributor/dashboard
Disallow: /profile/

# Disallow search result pages to avoid duplicate content
Disallow: /gallery?*
Disallow: /search?*

# Allow specific CSS and JS files
Allow: /_next/static/
Allow: /favicon.ico
Allow: /icon.svg
Allow: /apple-touch-icon.png

# Sitemap location
Sitemap: https://klickstock.com/sitemap.xml 
